Record Length,2.500000e+03,,   0.004337000000,  -1.08000,
Sample Interval,1.000000e-07,,   0.004337100000,  -1.12000,
Trigger Point,-4.337000000000e+04,,   0.004337200000,  -1.08000,
,,,   0.004337300000,  -1.12000,
,,,   0.004337400000,  -1.12000,
,,,   0.004337500000,  -1.08000,
Source,MATH,,   0.004337600000,  -1.08000,
Vertical Units,U,,   0.004337700000,  -1.12000,
Vertical Scale,0.000000e+00,,   0.004337800000,  -1.12000,
Vertical Offset,-4.000000e-02,,   0.004337900000,  -1.20000,
Horizontal Units,s,,   0.004338000000,  -1.16000,
Horizontal Scale,2.500000e-05,,   0.004338100000,  -1.12000,
Pt Fmt,Y,,   0.004338200000,  -1.12000,
Yzero,0.000000e+00,,   0.004338300000,  -1.16000,
Probe Atten,1.000000e+01,,   0.004338400000,  -1.12000,
Firmware Version,FV:v6.08,,   0.004338500000,  -1.12000,
,,,0.004338600000,  -1.16000,
,,,0.004338700000,  -1.08000,
,,,0.004338800000,  -1.20000,
,,,0.004338900000,  -1.16000,
,,,0.004339000000,  -1.16000,
,,,0.004339100000,  -1.16000,
,,,0.004339200000,  -1.16000,
,,,0.004339300000,  -1.20000,
,,,0.004339400000,  -1.16000,
,,,0.004339500000,  -1.20000,
,,,0.004339600000,  -1.20000,
,,,0.004339700000,  -1.24000,
,,,0.004339800000,  -1.20000,
,,,0.004339900000,  -1.20000,
,,,0.004340000000,  -1.20000,
,,,0.004340100000,  -1.16000,
,,,0.004340200000,  -1.20000,
,,,0.004340300000,  -1.16000,
,,,0.004340400000,  -1.20000,
,,,0.004340500000,  -1.16000,
,,,0.004340600000,  -1.20000,
,,,0.004340700000,  -1.24000,
,,,0.004340800000,  -1.24000,
,,,0.004340900000,  -1.20000,
,,,0.004341000000,  -1.24000,
,,,0.004341100000,  -1.24000,
,,,0.004341200000,  -1.24000,
,,,0.004341300000,  -1.20000,
,,,0.004341400000,  -1.28000,
,,,0.004341500000,  -1.20000,
,,,0.004341600000,  -1.24000,
,,,0.004341700000,  -1.20000,
,,,0.004341800000,  -1.28000,
,,,0.004341900000,  -1.24000,
,,,0.004342000000,  -1.28000,
,,,0.004342100000,  -1.20000,
,,,0.004342200000,  -1.32000,
,,,0.004342300000,  -1.32000,
,,,0.004342400000,  -1.28000,
,,,0.004342500000,  -1.24000,
,,,0.004342600000,  -1.24000,
,,,0.004342700000,  -1.24000,
,,,0.004342800000,  -1.32000,
,,,0.004342900000,  -1.20000,
,,,0.004343000000,  -1.20000,
,,,0.004343100000,  -1.32000,
,,,0.004343200000,  -1.24000,
,,,0.004343300000,  -1.32000,
,,,0.004343400000,  -1.28000,
,,,0.004343500000,  -1.32000,
,,,0.004343600000,  -1.28000,
,,,0.004343700000,  -1.28000,
,,,0.004343800000,  -1.28000,
,,,0.004343900000,  -1.28000,
,,,0.004344000000,  -1.36000,
,,,0.004344100000,  -1.32000,
,,,0.004344200000,  -1.32000,
,,,0.004344300000,  -1.28000,
,,,0.004344400000,  -1.28000,
,,,0.004344500000,  -1.44000,
,,,0.004344600000,  -1.32000,
,,,0.004344700000,  -1.28000,
,,,0.004344800000,  -1.32000,
,,,0.004344900000,  -1.24000,
,,,0.004345000000,  -1.36000,
,,,0.004345100000,  -1.36000,
,,,0.004345200000,  -1.32000,
,,,0.004345300000,  -1.40000,
,,,0.004345400000,  -1.24000,
,,,0.004345500000,  -1.36000,
,,,0.004345600000,  -1.36000,
,,,0.004345700000,  -1.36000,
,,,0.004345800000,  -1.40000,
,,,0.004345900000,  -1.40000,
,,,0.004346000000,  -1.36000,
,,,0.004346100000,  -1.36000,
,,,0.004346200000,  -1.28000,
,,,0.004346300000,  -1.44000,
,,,0.004346400000,  -1.28000,
,,,0.004346500000,  -1.36000,
,,,0.004346600000,  -1.36000,
,,,0.004346700000,  -1.36000,
,,,0.004346800000,  -1.40000,
,,,0.004346900000,  -1.40000,
,,,0.004347000000,  -1.40000,
,,,0.004347100000,  -1.32000,
,,,0.004347200000,  -1.32000,
,,,0.004347300000,  -1.40000,
,,,0.004347400000,  -1.32000,
,,,0.004347500000,  -1.40000,
,,,0.004347600000,  -1.44000,
,,,0.004347700000,  -1.36000,
,,,0.004347800000,  -1.40000,
,,,0.004347900000,  -1.40000,
,,,0.004348000000,  -1.40000,
,,,0.004348100000,  -1.40000,
,,,0.004348200000,  -1.40000,
,,,0.004348300000,  -1.40000,
,,,0.004348400000,  -1.40000,
,,,0.004348500000,  -1.40000,
,,,0.004348600000,  -1.40000,
,,,0.004348700000,  -1.44000,
,,,0.004348800000,  -1.40000,
,,,0.004348900000,  -1.44000,
,,,0.004349000000,  -1.36000,
,,,0.004349100000,  -1.40000,
,,,0.004349200000,  -1.40000,
,,,0.004349300000,  -1.44000,
,,,0.004349400000,  -1.40000,
,,,0.004349500000,  -1.44000,
,,,0.004349600000,  -1.40000,
,,,0.004349700000,  -1.40000,
,,,0.004349800000,  -1.40000,
,,,0.004349900000,  -1.48000,
,,,0.004350000000,  -1.44000,
,,,0.004350100000,  -1.44000,
,,,0.004350200000,  -1.40000,
