Record Length,2.500000e+03,,  -0.002280000000, -37.60000,
Sample Interval,2.000000e-06,,  -0.002278000000, -37.60000,
Trigger Point,1.140000000000e+03,,  -0.002276000000, -37.60000,
,,,  -0.002274000000, -38.40000,
,,,  -0.002272000000, -39.20000,
,,,  -0.002270000000, -39.20000,
Source,CH2,,  -0.002268000000, -40.00000,
Vertical Units,V,,  -0.002266000000, -40.00000,
Vertical Scale,2.000000e+01,,  -0.002264000000, -40.80000,
Vertical Offset,-3.200000e+00,,  -0.002262000000, -40.80000,
Horizontal Units,s,,  -0.002260000000, -41.60000,
Horizontal Scale,5.000000e-04,,  -0.002258000000, -41.60000,
Pt Fmt,Y,,  -0.002256000000, -41.60000,
Yzero,0.000000e+00,,  -0.002254000000, -42.40000,
Probe Atten,1.000000e+01,,  -0.002252000000, -42.40000,
Firmware Version,FV:v6.08,,  -0.002250000000, -42.40000,
,,,-00.002248000000, -43.20000,
,,,-00.002246000000, -43.20000,
,,,-00.002244000000, -44.00000,
,,,-00.002242000000, -44.00000,
,,,-00.002240000000, -44.00000,
,,,-00.002238000000, -44.80000,
,,,-00.002236000000, -44.80000,
,,,-00.002234000000, -44.80000,
,,,-00.002232000000, -44.80000,
,,,-00.002230000000, -45.60000,
,,,-00.002228000000, -45.60000,
,,,-00.002226000000, -45.60000,
,,,-00.002224000000, -46.40000,
,,,-00.002222000000, -46.40000,
,,,-00.002220000000, -46.40000,
,,,-00.002218000000, -46.40000,
,,,-00.002216000000, -46.40000,
,,,-00.002214000000, -46.40000,
,,,-00.002212000000, -47.20000,
,,,-00.002210000000, -48.00000,
,,,-00.002208000000, -47.20000,
,,,-00.002206000000, -48.00000,
,,,-00.002204000000, -48.00000,
,,,-00.002202000000, -48.00000,
,,,-00.002200000000, -48.00000,
,,,-00.002198000000, -48.00000,
,,,-00.002196000000, -48.00000,
,,,-00.002194000000, -48.80000,
,,,-00.002192000000, -48.80000,
,,,-00.002190000000, -48.80000,
,,,-00.002188000000, -48.80000,
,,,-00.002186000000, -48.80000,
,,,-00.002184000000, -48.80000,
,,,-00.002182000000, -48.80000,
,,,-00.002180000000, -48.80000,
,,,-00.002178000000, -48.80000,
,,,-00.002176000000, -48.80000,
,,,-00.002174000000, -48.80000,
,,,-00.002172000000, -48.80000,
,,,-00.002170000000, -49.60000,
,,,-00.002168000000, -48.80000,
,,,-00.002166000000, -48.80000,
,,,-00.002164000000, -48.80000,
,,,-00.002162000000, -48.80000,
,,,-00.002160000000, -48.80000,
,,,-00.002158000000, -48.80000,
,,,-00.002156000000, -48.80000,
,,,-00.002154000000, -48.00000,
,,,-00.002152000000, -48.00000,
,,,-00.002150000000, -48.00000,
,,,-00.002148000000, -48.00000,
